0000   C3 F0 05               JP   0x05f0
0003   FF                     RST   0x38
0004   FF                     RST   0x38
0005   FF                     RST   0x38
0006   FF                     RST   0x38
0007   FF                     RST   0x38
0008   C3 20 03               JP   0x0320
000B   FF                     RST   0x38
000C   FF                     RST   0x38
000D   FF                     RST   0x38
000E   FF                     RST   0x38
000F   FF                     RST   0x38
0010   C3 E0 03               JP   0x03e0
0013   FF                     RST   0x38
0014   FF                     RST   0x38
0015   FF                     RST   0x38
0016   FF                     RST   0x38
0017   FF                     RST   0x38
0018   C3 90 04               JP   0x0490
001B   FF                     RST   0x38
001C   FF                     RST   0x38
001D   FF                     RST   0x38
001E   FF                     RST   0x38
001F   FF                     RST   0x38
0020   FF                     RST   0x38
0021   FF                     RST   0x38
0022   FF                     RST   0x38
0023   FF                     RST   0x38
0024   FF                     RST   0x38
0025   FF                     RST   0x38
0026   FF                     RST   0x38
0027   FF                     RST   0x38
0028   21 30 02               LD   hl,0x0230
002B   C3 41 00               JP   0x0041
002E   FF                     RST   0x38
002F   FF                     RST   0x38
0030   21 30 05               LD   hl,0x0530
0033   C3 41 00               JP   0x0041
0036   FF                     RST   0x38
0037   FF                     RST   0x38
0038   C7                     RST   0x00
0039   FF                     RST   0x38
003A   FF                     RST   0x38
003B   FF                     RST   0x38
003C   FF                     RST   0x38
003D   FF                     RST   0x38
003E   FF                     RST   0x38
003F   FF                     RST   0x38
0040   FF                     RST   0x38
0041   22 00 08               LD   (0x0800),hl
0044   C3 B0 01               JP   0x01b0
0047   FF                     RST   0x38
0048   FF                     RST   0x38
0049   FF                     RST   0x38
004A   FF                     RST   0x38
004B   FF                     RST   0x38
004C   FF                     RST   0x38
004D   FF                     RST   0x38
004E   FF                     RST   0x38
004F   FF                     RST   0x38
0050   FF                     RST   0x38
0051   FF                     RST   0x38
0052   FF                     RST   0x38
0053   FF                     RST   0x38
0054   FF                     RST   0x38
0055   FF                     RST   0x38
0056   FF                     RST   0x38
0057   FF                     RST   0x38
0058   FF                     RST   0x38
